"02540","41.614199","-70.493263","Falmouth","MA","Barnstable""
""02541"
"02542","41.65308","-70.553727","Buzzards Bay","MA","Barnstable""
""02543"
"02552","41.379836","-70.643092","Menemsha","MA","Dukes""
""02553"
"02554","41.287647","-70.08665","Nantucket","MA","Nantucket""
""02556"
"02557","41.417376","-70.560032","Oak Bluffs","MA","Dukes""
""02558"
"02559","41.694771","-70.622769","Pocasset","MA","Barnstable""
""02561"
"02562","41.793263","-70.519584","Sagamore Beach","MA","Barnstable""
""02563"
"02564","41.273949","-70.015545","Siasconset","MA","Nantucket""
""02565"
"02568","41.41595","-70.595235","Vineyard Haven","MA","Dukes""
""02571"
"02573","41.379836","-70.643092","West Chop","MA","Dukes""
""02574"
"02575","41.42125","-70.642806","West Tisbury","MA","Dukes""
""02576"
"02584","41.277794","-70.046019","Nantucket","MA","Nantucket""
""02601"
"02630","41.697313","-70.301394","Barnstable","MA","Barnstable""
""02631"
"02632","41.796311","-70.175129","Centerville","MA","Barnstable""
""02633"
"02634","41.799312","-70.308662","Centerville","MA","Barnstable""
""02635"
"02636","41.799312","-70.308662","Centerville","MA","Barnstable""
""02637"
"02638","41.725716","-70.089142","Dennis","MA","Barnstable""
""02639"
"02641","41.734713","-70.20467","East Dennis","MA","Barnstable""
""02642"
"02643","41.784308","-69.962034","East Orleans","MA","Barnstable""
""02644"
"02645","41.835582","-70.043359","Harwich","MA","Barnstable""
""02646"
"02647","41.635004","-70.306336","Hyannis Port","MA","Barnstable""
""02648"
"02649","41.788337","-70.253543","Mashpee","MA","Barnstable""
""02650"
"02651","41.824264","-69.98176","North Eastham","MA","Barnstable""
""02652"
"02653","41.852933","-70.01539","Orleans","MA","Barnstable""
""02655"
"02657","41.888775","-70.091057","Provincetown","MA","Barnstable""
""02659"
"02660","41.80038","-70.089244","South Dennis","MA","Barnstable""
""02661"
"02662","41.756694","-69.984123","South Orleans","MA","Barnstable""
""02663"
"02664","41.82412","-70.084259","South Yarmouth","MA","Barnstable""
""02666"
"02667","41.821307","-70.022806","Wellfleet","MA","Barnstable""
""02668"
"02669","41.698721","-70.004937","West Chatham","MA","Barnstable""
""02670"
"02671","41.846719","-70.038282","West Harwich","MA","Barnstable""
""02672"
"02673","41.776105","-70.150512","West Yarmouth","MA","Barnstable""
""02675"
"02702","41.782993","-71.017328","Assonet","MA","Bristol""
""02703"
"02712","41.756214","-71.067062","Chartley","MA","Bristol""
""02713"
"02714","41.756214","-71.067062","Dartmouth","MA","Bristol""
""02715"
"02717","41.747358","-70.978947","East Freetown","MA","Bristol""
""02718"
"02719","41.631672","-70.870045","Fairhaven","MA","Bristol""
""02720"
"02721","41.678895","-71.153648","Fall River","MA","Bristol""
""02722"
"02723","41.693802","-71.133088","Fall River","MA","Bristol""
""02724"
"02725","41.723851","-71.173989","Somerset","MA","Bristol""
""02726"
"02738","41.736735","-70.754015","Marion","MA","Plymouth""
""02739"
"02740","41.633416","-70.951045","New Bedford","MA","Bristol""
""02741"
"02742","41.619557","-70.956346","New Bedford","MA","Bristol""
""02743"
"02744","41.609354","-70.916181","New Bedford","MA","Bristol""
""02745"
"02746","41.665704","-70.943021","New Bedford","MA","Bristol""
""02747"
"02748","41.566464","-70.984253","South Dartmouth","MA","Bristol""
""02760"
"02761","41.756214","-71.067062","North Attleboro","MA","Bristol""
""02762"
"02763","41.972584","-71.308229","Attleboro Falls","MA","Bristol""
""02764"
"02766","41.959149","-71.180393","Norton","MA","Bristol""
""02767"
"02768","41.756214","-71.067062","Raynham Center","MA","Bristol""
""02769"
"02770","41.751812","-70.846041","Rochester","MA","Plymouth""
""02771"
"02777","41.766629","-71.234443","Swansea","MA","Bristol""
""02779"
"02780","41.858851","-71.092827","Taunton","MA","Bristol""
""02783"
"02790","41.61547","-71.079636","Westport","MA","Bristol""
""02791"
"02801","41.530131","-71.284066","Adamsville","RI","Newport""
""02802"
"02804","41.322365","-71.679251","Ashaway","RI","Washington""
""02806"
"02807","41.188888","-71.577696","Block Island","RI","Washington""
""02808"
"02809","41.678378","-71.2704","Bristol","RI","Bristol""
""02812"
"02813","41.395079","-71.66542","Charlestown","RI","Washington""
""02814"
"02815","41.770525","-71.65585","Clayville","RI","Providence""
""02816"
"02817","41.631168","-71.667165","West Greenwich","RI","Kent""
""02818"
"02822","41.5469","-71.650262","Exeter","RI","Washington""
""02823"
"02824","42.000248","-71.563057","Forestdale","RI","Providence""
""02825"
"02826","41.982417","-71.600848","Glendale","RI","Providence""
""02827"
"02828","41.879298","-71.551682","Greenville","RI","Providence""
""02829"
"02830","41.97239","-71.648502","Harrisville","RI","Providence""
""02831"
"02832","41.509632","-71.733875","Hope Valley","RI","Washington""
""02833"
"02835","41.51412","-71.377247","Jamestown","RI","Newport""
""02836"
"02837","41.510257","-71.16634","Little Compton","RI","Newport""
""02838"
"02839","41.941715","-71.637581","Mapleville","RI","Providence""
""02840"
"02841","41.498977","-71.299004","Newport","RI","Newport""
""02842"
"02852","41.586851","-71.464801","North Kingstown","RI","Washington""
""02854"
"02857","41.838827","-71.655006","North Scituate","RI","Providence""
""02858"
"02859","41.96415","-71.723316","Pascoag","RI","Providence""
""02860"
"02861","41.878249","-71.369899","Pawtucket","RI","Providence""
""02862"
"02863","41.889849","-71.394186","Central Falls","RI","Providence""
""02864"
"02865","41.925298","-71.493355","Lincoln","RI","Providence""
""02871"
"02872","41.707119","-71.286834","Prudence Island","RI","Bristol""
""02873"
"02874","41.478466","-71.471752","Saunderstown","RI","Washington""
""02875"
"02876","41.998398","-71.576307","Slatersville","RI","Providence""
""02877"
"02878","41.61018","-71.175183","Tiverton","RI","Newport""
""02879"
"02880","41.375317","-71.64393","Wakefield","RI","Washington""
""02881"
"02882","41.377185","-71.497793","Narragansett","RI","Washington""
""02883"
"02885","41.727451","-71.257492","Warren","RI","Bristol""
""02886"
"02887","41.682455","-71.557732","Warwick","RI","Kent""
""02888"
"02889","41.689182","-71.496048","Warwick","RI","Kent""
""02891"
"02892","41.505764","-71.62114","West Kingston","RI","Washington""
""02893"
"02894","41.45005","-71.70742","Wood River Junction","RI","Washington""
""02895"
"02896","41.934348","-71.540506","North Smithfield","RI","Providence""
""02898"
"02901","41.82275","-71.414451","Providence","RI","Providence""
""02902"
"02903","41.819459","-71.4115","Providence","RI","Providence""
""02904"
"02905","41.803799","-71.422547","Providence","RI","Providence""
""02906"
"02907","41.797065","-71.425501","Providence","RI","Providence""
""02908"
"02909","41.820599","-71.444302","Providence","RI","Providence""
""02910"
"02911","41.838749","-71.449202","North Providence","RI","Providence""
""02912"
"02914","41.813429","-71.363348","East Providence","RI","Providence""
""02915"
"02916","41.842727","-71.355798","Rumford","RI","Providence""
""02917"
"02918","41.841499","-71.440352","Providence","RI","Providence""
""02919"
"02920","41.7693","-71.471353","Cranston","RI","Providence""
""02921"
"02940","41.871766","-71.558518","Providence","RI","Providence""
""03031"
"03032","42.989151","-71.343576","Auburn","NH","Rockingham""
""03033"
"03034","43.059283","-71.305437","Candia","NH","Rockingham""
""03036"
"03037","42.987495","-71.252719","Deerfield","NH","Rockingham""
""03038"
"03040","43.005895","-71.013202","East Candia","NH","Rockingham""
""03041"
"03042","43.047595","-71.084411","Epping","NH","Rockingham""
""03043"
"03044","42.992203","-71.127041","Fremont","NH","Rockingham""
""03045"
"03046",,,"Dunbarton","NH","Merrimack""
""03047"
"03048","42.875116","-71.717548","Greenville","NH","Hillsborough""
""03049"
"03051","42.766426","-71.61887","Hudson","NH","Hillsborough""
""03052"
"03053","42.8712","-71.387776","Londonderry","NH","Rockingham""
""03054"
"03055","42.848787","-71.743882","Milford","NH","Hillsborough""
""03057"
"03060","42.771537","-71.626336","Nashua","NH","Hillsborough""
""03061"
"03062","42.860117","-71.49976","Nashua","NH","Hillsborough""
""03063"
"03064","42.774237","-71.628611","Nashua","NH","Hillsborough""
""03070"
"03071","42.762946","-71.845164","New Ipswich","NH","Hillsborough""
""03073"
"03076","42.740651","-71.318715","Pelham","NH","Hillsborough""
""03077"
"03079","42.872045","-71.196195","Salem","NH","Rockingham""
""03082"
"03084","42.822275","-71.860983","Temple","NH","Hillsborough""
""03086"
"03087","42.892211","-71.234009","Windham","NH","Rockingham""
""03101"
"03102","43.007883","-71.494561","Manchester","NH","Hillsborough""
""03103"
"03104","42.897524","-71.372208","Manchester","NH","Hillsborough""
""03105"
"03106","43.065097","-71.443616","Hooksett","NH","Merrimack""
""03107"
"03108","42.952124","-71.653939","Manchester","NH","Hillsborough""
""03109"
"03110","42.93743","-71.535515","Bedford","NH","Hillsborough""
""03111"
"03215","43.930221","-71.534068","Waterville Valley","NH","Grafton""
""03216"
"03217","43.715626","-71.639896","Ashland","NH","Grafton""
""03218"
"03220","43.455551","-71.40709","Belmont","NH","Belknap""
""03221"
"03222","43.70781","-71.72158","Bristol","NH","Grafton""
""03223"
"03224","43.378281","-71.604226","Canterbury","NH","Merrimack""
""03225"
"03226","43.69387","-71.466212","Center Harbor","NH","Belknap""
""03227"
"03229","43.301308","-71.812943","Contoocook","NH","Merrimack""
""03230"
"03231","43.466172","-71.736518","East Andover","NH","Merrimack""
""03232"
"03233","43.422706","-71.944794","Elkins","NH","Merrimack""
""03234"
"03235","43.374297","-71.680021","Franklin","NH","Merrimack""
""03237"
"03238","43.967542","-71.840883","Glencliff","NH","Grafton""
""03240"
"03241","43.718268","-71.889483","Hebron","NH","Grafton""
""03242"
"03243","43.443473","-71.762631","Hill","NH","Merrimack""
""03244"
"03245","43.737831","-71.604406","Holderness","NH","Grafton""
""03246"
"03247","43.588972","-71.445452","Laconia","NH","Belknap""
""03249"
"03251","44.049183","-71.653505","Lincoln","NH","Grafton""
""03252"
"03253","43.592239","-71.517479","Meredith","NH","Belknap""
""03254"
"03255","43.321723","-72.01184","Newbury","NH","Merrimack""
""03256"
"03257","43.301663","-71.733643","New London","NH","Merrimack""
""03258"
"03259","43.85971","-71.37719","North Sandwich","NH","Carroll""
""03260"
"03261","43.208676","-71.202568","Northwood","NH","Rockingham""
""03262"
"03263","43.297834","-71.343707","Pittsfield","NH","Merrimack""
""03264"
"03266","43.752475","-71.788434","Rumney","NH","Grafton""
""03268"
"03269","43.50178","-71.514248","Sanbornton","NH","Belknap""
""03272"
"03273","43.304205","-71.928867","South Sutton","NH","Merrimack""
""03274"
"03275","43.286382","-71.599047","Suncook","NH","Merrimack""
""03276"
"03278","43.310858","-71.842299","Warner","NH","Merrimack""
""03279"
"03280","43.17229","-72.100689","Washington","NH","Sullivan""
""03281"
"03282","43.967542","-71.840883","Wentworth","NH","Grafton""
""03284"
"03287","43.44853","-71.915826","Wilmot","NH","Merrimack""
""03289"
"03290","43.124825","-71.125879","Nottingham","NH","Rockingham""
""03291"
"03293","43.967542","-71.840883","Woodstock","NH","Grafton""
""03298"
"03299","43.524872","-71.445841","Tilton","NH","Belknap""
""03301"
"03302","43.310279","-71.662928","Concord","NH","Merrimack""
""03303"
"03304","43.128256","-71.544599","Bow","NH","Merrimack""
""03305"
"03307","43.319339","-71.467006","Loudon","NH","Merrimack""
""03431"
"03435","42.947098","-72.243029","Keene","NH","Cheshire""
""03440"
"03441","42.777271","-72.444106","Ashuelot","NH","Cheshire""
""03442"
"03443","42.883948","-72.454813","Chesterfield","NH","Cheshire""
""03444"
"03445","42.998225","-72.201903","Sullivan","NH","Cheshire""
""03446"
"03447","42.881769","-72.248026","Fitzwilliam","NH","Cheshire""
""03448"
"03449","42.93924","-71.983797","Hancock","NH","Hillsborough""
""03450"
"03451","42.894151","-72.280099","Hinsdale","NH","Cheshire""
""03452"
"03455","42.88825","-72.279638","Marlborough","NH","Cheshire""
""03456"
"03457","42.896623","-72.091677","Nelson","NH","Cheshire""
""03458"
"03461","42.76509","-72.00912","Rindge","NH","Cheshire""
""03462"
"03464","42.95478","-72.102454","Stoddard","NH","Cheshire""
""03465"
"03466","42.858419","-72.432202","West Chesterfield","NH","Cheshire""
""03467"
"03468","42.890804","-71.933396","West Peterborough","NH","Hillsborough""
""03469"
"03470","42.895797","-72.274928","Winchester","NH","Cheshire""
""03561"
"03570","44.512344","-71.194226","Berlin","NH","Coos""
""03574"
"03575","44.695648","-71.387387","Bretton Woods","NH","Coos""
""03576"
"03579","44.695648","-71.387387","Errol","NH","Coos""
""03580"
"03581","44.404848","-71.154758","Gorham","NH","Coos""
""03582"
"03583","44.695648","-71.387387","Jefferson","NH","Coos""
""03584"
"03585","44.245004","-71.888882","Lisbon","NH","Grafton""
""03587"
"03588","44.56532","-71.218672","Milan","NH","Coos""
""03589"
"03590","44.695648","-71.387387","North Stratford","NH","Coos""
""03592"
"03595","44.26895","-71.547061","Twin Mountain","NH","Coos""
""03597"
"03598","44.363681","-71.610189","Whitefield","NH","Coos""
""03601"
"03602","43.134412","-72.310623","Alstead","NH","Cheshire""
""03603"
"03604","42.947098","-72.243029","Drewsville","NH","Cheshire""
""03605"
"03607","43.364504","-72.193966","South Acworth","NH","Sullivan""
""03608"
"03609","43.138018","-72.407236","North Walpole","NH","Cheshire""
""03740"
"03741","43.63123","-72.057312","Canaan","NH","Grafton""
""03743"
"03745","43.462156","-72.337149","Cornish","NH","Sullivan""
""03746"
"03748","43.630906","-72.116603","Enfield","NH","Grafton""
""03749"
"03750","43.697999","-72.215182","Etna","NH","Grafton""
""03751"
"03752","43.417705","-72.196718","Goshen","NH","Sullivan""
""03753"
"03754","43.365618","-72.125562","Guild","NH","Sullivan""
""03755"
"03756","43.967542","-71.840883","Lebanon","NH","Grafton""
""03765"
"03766","43.637148","-72.23546","Lebanon","NH","Grafton""
""03768"
"03769","43.786267","-72.120468","Lyme Center","NH","Grafton""
""03770"
"03771","44.268612","-72.015317","Monroe","NH","Grafton""
""03773"
"03774","44.077803","-72.014608","North Haverhill","NH","Grafton""
""03777"
"03779","43.948343","-72.062132","Piermont","NH","Grafton""
""03780"
"03781","43.432999","-72.282596","Plainfield","NH","Sullivan""
""03782"
"03784","43.644367","-72.2348","West Lebanon","NH","Grafton""
""03785"
"03801","43.009222","-70.950742","Portsmouth","NH","Rockingham""
""03802"
"03803","42.92703","-71.444752","Portsmouth","NH","Rockingham""
""03804"
"03805","43.285282","-70.930684","Rollinsford","NH","Strafford""
""03809"
"03810","43.502514","-71.277387","Alton Bay","NH","Belknap""
""03811"
"03812","43.883871","-71.257726","Bartlett","NH","Carroll""
""03813"
"03814","43.762429","-71.122689","Center Ossipee","NH","Carroll""
""03815"
"03816","43.660752","-71.274458","Center Tuftonboro","NH","Carroll""
""03817"
"03818","43.78892","-71.10261","Conway","NH","Carroll""
""03819"
"03820","43.297309","-70.992042","Dover","NH","Strafford""
""03821"
"03822","43.326734","-71.028427","Dover","NH","Strafford""
""03824"
"03825","43.29779","-71.097423","Barrington","NH","Strafford""
""03826"
"03827","42.912071","-71.054245","East Kingston","NH","Rockingham""
""03830"
"03832","43.883871","-71.257726","Eaton Center","NH","Carroll""
""03833"
"03835","43.306172","-71.003435","Farmington","NH","Strafford""
""03836"
"03837","43.446567","-71.299456","Gilmanton Iron Works","NH","Belknap""
""03838"
"03839","43.309966","-70.998256","Rochester","NH","Strafford""
""03840"
"03841","42.877438","-71.139098","Hampstead","NH","Rockingham""
""03842"
"03843","43.005895","-71.013202","Hampton","NH","Rockingham""
""03844"
